2026-06-11 08:22:50 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-11 00:24:11 +05
2026-06-11 13:35:04 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:35:04 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 80 AND "cart_cartitem"."id" = 153) LIMIT 21 FOR UPDATE
2026-06-11 13:35:04 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 13:35:04 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.123 сек., всего=0.252 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.049 сек., средняя=0.031 сек.; расстояние=6298 КБ, ожидалось=6298 КБ; lsn=0/5E33950, lsn redo=0/5E338F8
2026-06-11 13:40:05 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-11 13:40:05 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.114 сек., синхр.=0.058 сек., всего=0.300 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.034 сек., средняя=0.029 сек.; расстояние=2 КБ, ожидалось=5668 КБ; lsn=0/5E34530, lsn redo=0/5E344D8
2026-06-11 13:52:33 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 13:52:33 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (20, 2026-06-11 08:52:33.876133+00, 2026-06-11 08:52:33.876137+00, 0, 22, 19).
2026-06-11 13:52:33 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:52:33.876133+00:00'::timestamptz, '2026-06-11 08:52:33.876137+00:00'::timestamptz, 22, 19, 0) RETURNING "cart_cartitem"."id"
2026-06-11 13:52:33 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 13:52:33 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (21, 2026-06-11 08:52:33.877875+00, 2026-06-11 08:52:33.877879+00, 1000, 23, 19).
2026-06-11 13:52:33 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:52:33.877875+00:00'::timestamptz, '2026-06-11 08:52:33.877879+00:00'::timestamptz, 23, 19, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 13:52:33 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_cart_variant"
2026-06-11 13:52:33 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(cart_id, variant_id)=(27, 19)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:52:33 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:52:33.883179+00:00'::timestamptz, '2026-06-11 08:52:33.883183+00:00'::timestamptz, 27, 19, 2) RETURNING "cart_cartitem"."id"
2026-06-11 13:52:34 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cart_owner_required"
2026-06-11 13:52:34 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (32, 2026-06-11 08:52:34.239071+00, 2026-06-11 08:52:34.239076+00, null, t, null).
2026-06-11 13:52:34 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 08:52:34.239071+00:00'::timestamptz, '2026-06-11 08:52:34.239076+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 13:52:34 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_active_user_cart"
2026-06-11 13:52:34 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:52:34 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 08:52:34.241886+00:00'::timestamptz, '2026-06-11 08:52:34.241890+00:00'::timestamptz, 10, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 13:52:39 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 13:52:39 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=0.002 сек., синхр.=0.098 сек., всего=0.252 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.047 сек., средняя=0.025 сек.; расстояние=6292 КБ, ожидалось=6292 КБ; lsn=0/6459688, lsn redo=0/6459630
2026-06-11 13:55:02 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 13:55:02 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (20, 2026-06-11 08:55:02.293142+00, 2026-06-11 08:55:02.293147+00, 0, 22, 19).
2026-06-11 13:55:02 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:55:02.293142+00:00'::timestamptz, '2026-06-11 08:55:02.293147+00:00'::timestamptz, 22, 19, 0) RETURNING "cart_cartitem"."id"
2026-06-11 13:55:02 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 13:55:02 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (21, 2026-06-11 08:55:02.296139+00, 2026-06-11 08:55:02.296144+00, 1000, 23, 19).
2026-06-11 13:55:02 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:55:02.296139+00:00'::timestamptz, '2026-06-11 08:55:02.296144+00:00'::timestamptz, 23, 19, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 13:55:02 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_cart_variant"
2026-06-11 13:55:02 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(cart_id, variant_id)=(27, 19)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:55:02 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:55:02.302441+00:00'::timestamptz, '2026-06-11 08:55:02.302445+00:00'::timestamptz, 27, 19, 2) RETURNING "cart_cartitem"."id"
2026-06-11 13:55:02 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cart_owner_required"
2026-06-11 13:55:02 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (32, 2026-06-11 08:55:02.663694+00, 2026-06-11 08:55:02.663699+00, null, t, null).
2026-06-11 13:55:02 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 08:55:02.663694+00:00'::timestamptz, '2026-06-11 08:55:02.663699+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 13:55:02 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_active_user_cart"
2026-06-11 13:55:02 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:55:02 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 08:55:02.666532+00:00'::timestamptz, '2026-06-11 08:55:02.666536+00:00'::timestamptz, 10, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 13:55:08 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 13:55:08 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.098 сек., всего=0.221 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.040 сек., средняя=0.025 сек.; расстояние=6177 КБ, ожидалось=6280 КБ; lsn=0/6A61C50, lsn redo=0/6A61BF8
2026-06-11 14:00:08 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-11 14:00:08 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.111 сек., синхр.=0.059 сек., всего=0.296 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.037 сек., средняя=0.030 сек.; расстояние=3 КБ, ожидалось=5653 КБ; lsn=0/6A62988, lsn redo=0/6A62930
2026-06-11 14:07:54 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 14:07:54 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (31, 2026-06-11 09:07:54.074527+00, 2026-06-11 09:07:54.074532+00, 0, 38, 22).
2026-06-11 14:07:54 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:07:54.074527+00:00'::timestamptz, '2026-06-11 09:07:54.074532+00:00'::timestamptz, 38, 22, 0) RETURNING "cart_cartitem"."id"
2026-06-11 14:07:54 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 14:07:54 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (32, 2026-06-11 09:07:54.076693+00, 2026-06-11 09:07:54.076698+00, 1000, 39, 22).
2026-06-11 14:07:54 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:07:54.076693+00:00'::timestamptz, '2026-06-11 09:07:54.076698+00:00'::timestamptz, 39, 22, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 14:07:54 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_cart_variant"
2026-06-11 14:07:54 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(cart_id, variant_id)=(45, 22)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 14:07:54 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:07:54.085888+00:00'::timestamptz, '2026-06-11 09:07:54.085892+00:00'::timestamptz, 45, 22, 2) RETURNING "cart_cartitem"."id"
2026-06-11 14:07:54 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cart_owner_required"
2026-06-11 14:07:54 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (53, 2026-06-11 09:07:54.576041+00, 2026-06-11 09:07:54.576046+00, null, t, null).
2026-06-11 14:07:54 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 09:07:54.576041+00:00'::timestamptz, '2026-06-11 09:07:54.576046+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 14:07:54 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_active_user_cart"
2026-06-11 14:07:54 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(11)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 14:07:54 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 09:07:54.579420+00:00'::timestamptz, '2026-06-11 09:07:54.579424+00:00'::timestamptz, 11, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 14:08:00 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 14:08:01 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=0.002 сек., синхр.=0.106 сек., всего=0.399 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.048 сек., средняя=0.027 сек.; расстояние=6254 КБ, ожидалось=6254 КБ; lsn=0/707E1C8, lsn redo=0/707E170
2026-06-11 14:08:39 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_attribute_value"
2026-06-11 14:08:39 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(attribute_id, value)=(3, РљСЂР°СЃРЅС‹Р№)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 14:08:39 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 09:08:39.103582+00:00'::timestamptz, '2026-06-11 09:08:39.103588+00:00'::timestamptz, 3, 'РљСЂР°СЃРЅС‹Р№', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 14:08:39 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_brand_name_key"
2026-06-11 14:08:39 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(Nike)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 14:08:39 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 09:08:39.143449+00:00'::timestamptz, '2026-06-11 09:08:39.143454+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 14:08:39 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_main_product_image"
2026-06-11 14:08:39 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(product_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 14:08:39 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 09:08:39.385606+00:00'::timestamptz, '2026-06-11 09:08:39.385611+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 14:08:39 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_max_price_gte_min"
2026-06-11 14:08:39 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, 2026-06-11 09:08:39.560267+00, 2026-06-11 09:08:39.560273+00, ffda58ba-e1e6-4b35-9ea1-ddb2aeb8dc26, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:08:39.560183+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-11 14:08:39 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:08:39.560267+00:00'::timestamptz, '2026-06-11 09:08:39.560273+00:00'::timestamptz, 'ffda58bae1e64b359ea1ddb2aeb8dc26'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:08:39.560183+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:08:39 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 14:08:39 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (25, 2026-06-11 09:08:39.575339+00, 2026-06-11 09:08:39.575406+00, d2761f01-f2ec-4691-825e-d997b5cccdec, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:08:39.575265+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-11 14:08:39 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:08:39.575339+00:00'::timestamptz, '2026-06-11 09:08:39.575406+00:00'::timestamptz, 'd2761f01f2ec4691825ed997b5cccdec'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:08:39.575265+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:08:39 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 14:08:39 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (26, 2026-06-11 09:08:39.576817+00, 2026-06-11 09:08:39.576823+00, 5fce306a-8059-4171-b735-6c5f16c7efbc, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:08:39.576742+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-11 14:08:39 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:08:39.576817+00:00'::timestamptz, '2026-06-11 09:08:39.576823+00:00'::timestamptz, '5fce306a80594171b7356c5f16c7efbc'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:08:39.576742+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:08:39 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-11 14:08:39 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(РЅРѕРІРёРЅРєР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 14:08:39 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 09:08:39.660541+00:00'::timestamptz, '2026-06-11 09:08:39.660546+00:00'::timestamptz, 'РЅРѕРІРёРЅРєР°', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 14:08:40 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
